nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                            Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/30000 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s]Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 0:   0%|          | 2/30000 [00:01<4:17:07,  1.94it/s, v_num=72]Epoch 0:   0%|          | 2/30000 [00:01<4:17:12,  1.94it/s, v_num=72]0.8058081865310669
Epoch 0:   0%|          | 3/30000 [00:01<3:31:31,  2.36it/s, v_num=72]Epoch 0:   0%|          | 3/30000 [00:01<3:31:34,  2.36it/s, v_num=72]1.3461878299713135
Epoch 0:   0%|          | 4/30000 [00:01<3:08:48,  2.65it/s, v_num=72]Epoch 0:   0%|          | 4/30000 [00:01<3:08:51,  2.65it/s, v_num=72]0.5216038227081299
Epoch 0:   0%|          | 5/30000 [00:01<2:55:17,  2.85it/s, v_num=72]Epoch 0:   0%|          | 5/30000 [00:01<2:55:20,  2.85it/s, v_num=72]0.392405241727829
Epoch 0:   0%|          | 6/30000 [00:01<2:46:21,  3.00it/s, v_num=72]Epoch 0:   0%|          | 6/30000 [00:01<2:46:23,  3.00it/s, v_num=72]0.3910345733165741
Epoch 0:   0%|          | 7/30000 [00:02<2:40:03,  3.12it/s, v_num=72]Epoch 0:   0%|          | 7/30000 [00:02<2:40:05,  3.12it/s, v_num=72]0.8414285778999329
Epoch 0:   0%|          | 8/30000 [00:02<2:35:41,  3.21it/s, v_num=72]Epoch 0:   0%|          | 8/30000 [00:02<2:35:42,  3.21it/s, v_num=72]1.2376446723937988
Epoch 0:   0%|          | 9/30000 [00:02<2:31:49,  3.29it/s, v_num=72]Epoch 0:   0%|          | 9/30000 [00:02<2:31:51,  3.29it/s, v_num=72]0.847615122795105
Epoch 0:   0%|          | 10/30000 [00:02<2:29:02,  3.35it/s, v_num=72]Epoch 0:   0%|          | 10/30000 [00:02<2:29:03,  3.35it/s, v_num=72]0.48787617683410645
Epoch 0:   0%|          | 11/30000 [00:03<2:25:53,  3.43it/s, v_num=72]Epoch 0:   0%|          | 11/30000 [00:03<2:25:54,  3.43it/s, v_num=72]3.21583890914917
Epoch 0:   0%|          | 12/30000 [00:03<2:23:30,  3.48it/s, v_num=72]Epoch 0:   0%|          | 12/30000 [00:03<2:23:31,  3.48it/s, v_num=72]2.554292678833008
Epoch 0:   0%|          | 13/30000 [00:03<2:21:42,  3.53it/s, v_num=72]Epoch 0:   0%|          | 13/30000 [00:03<2:21:43,  3.53it/s, v_num=72]0.3348847031593323
Epoch 0:   0%|          | 14/30000 [00:03<2:19:55,  3.57it/s, v_num=72]Epoch 0:   0%|          | 14/30000 [00:03<2:19:56,  3.57it/s, v_num=72]0.3837839365005493
Epoch 0:   0%|          | 15/30000 [00:04<2:18:23,  3.61it/s, v_num=72]Epoch 0:   0%|          | 15/30000 [00:04<2:18:23,  3.61it/s, v_num=72]0.4285378158092499
Epoch 0:   0%|          | 16/30000 [00:04<2:17:10,  3.64it/s, v_num=72]Epoch 0:   0%|          | 16/30000 [00:04<2:17:11,  3.64it/s, v_num=72]0.1872805953025818
Epoch 0:   0%|          | 17/30000 [00:04<2:16:03,  3.67it/s, v_num=72]Epoch 0:   0%|          | 17/30000 [00:04<2:16:04,  3.67it/s, v_num=72]0.1487671583890915
Epoch 0:   0%|          | 18/30000 [00:04<2:15:17,  3.69it/s, v_num=72]Epoch 0:   0%|          | 18/30000 [00:04<2:15:17,  3.69it/s, v_num=72]0.2825879752635956
Epoch 0:   0%|          | 19/30000 [00:05<2:14:25,  3.72it/s, v_num=72]Epoch 0:   0%|          | 19/30000 [00:05<2:14:25,  3.72it/s, v_num=72]0.07634107023477554
Epoch 0:   0%|          | 20/30000 [00:05<2:13:45,  3.74it/s, v_num=72]Epoch 0:   0%|          | 20/30000 [00:05<2:13:46,  3.74it/s, v_num=72]2.1637020111083984
